threshold,tn,fp,fn,tp,valor_total,valor_por_cliente,precision,recall,f1
0.05,279,7028,15,912,36550.0,4.4389118290017,0.11486146095717883,0.9838187702265372,0.20570655238524868
0.060000000000000005,525,6782,22,905,36465.0,4.42858877823658,0.11773123455184077,0.9762675296655879,0.21012305549106106
0.07,807,6500,31,896,36270.0,4.404906485304833,0.12114656571119524,0.9665587918015103,0.21530698065601345
0.08000000000000002,1108,6199,42,885,35922.5,4.362703424823901,0.12492941840767928,0.9546925566343042,0.22094619897640744
0.09000000000000001,1430,5877,53,874,35627.5,4.326876366286131,0.12946230188120278,0.9428263214670982,0.22766345402448554
0.1,1841,5466,74,853,34555.0,4.196623755161525,0.13498971356227252,0.9201725997842503,0.2354402428926304
0.11000000000000001,2214,5093,87,840,34187.5,4.151991741559388,0.14158098769593797,0.9061488673139159,0.24489795918367346
0.12000000000000001,2574,4733,101,826,33687.5,4.091267913529269,0.14858787551717934,0.8910463861920173,0.25470243601603454
0.13,2952,4355,118,809,32932.5,3.9995749332037893,0.15666150271107668,0.8727076591154261,0.2656378263011
0.14,3269,4038,134,793,32125.0,3.901505950935147,0.16414820948043884,0.8554476806903991,0.27544286210489755
0.15000000000000002,3591,3716,152,775,31130.0,3.78066553315521,0.1725673569360944,0.8360302049622438,0.28608342561830935
0.16000000000000003,3931,3376,165,762,30680.0,3.726014087928103,0.18414693088448525,0.8220064724919094,0.300888450148075
0.17000000000000004,4199,3108,182,745,29650.0,3.600923002186058,0.1933558266286011,0.8036677454153183,0.3117154811715481
0.18000000000000005,4479,2828,197,730,28850.0,3.5037648773378676,0.20517144463181564,0.7874865156418555,0.3255295429208473
0.19,4733,2574,207,720,28485.0,3.4594364828758803,0.2185792349726776,0.7766990291262136,0.3411513859275053
0.2,4955,2352,224,703,27340.0,3.320378916686908,0.23011456628477905,0.7583603020496225,0.35308890005022603
0.21000000000000002,5173,2134,241,686,26185.0,3.180106873937333,0.24326241134751772,0.7400215749730313,0.3661595943421404
0.22000000000000003,5365,1942,251,676,25665.0,3.1169540927860093,0.2582123758594347,0.7292340884573895,0.38138222849083214
0.23000000000000004,5531,1776,259,668,25280.0,3.0701967452028174,0.2733224222585925,0.7206040992448759,0.39632156630080095
0.24000000000000005,5686,1621,267,660,24867.5,3.0200995870779694,0.2893467777290662,0.7119741100323624,0.4114713216957606
0.25000000000000006,5810,1497,279,648,23977.5,2.9120111731843576,0.3020979020979021,0.6990291262135923,0.421875
0.26000000000000006,5911,1396,289,638,23230.0,2.82122905027933,0.3136676499508358,0.6882416396979504,0.430935494765282
0.27,6013,1294,295,632,22885.0,2.7793296089385473,0.328141225337487,0.6817691477885652,0.4430424114966702
